2190.9	-1.86E-09
2191.9	-1.86E-09
2192.9	-1.86E-09
2193.9	-1.86E-09
2194.9	-1.86E-09
2195.9	-1.86E-09
2196.9	-1.86E-09
2197.9	-1.86E-09
2198.9	-1.86E-09
2199.9	-1.86E-09
2200.9	-1.86E-09
2201.9	-1.86E-09
2202.9	-1.86E-09
2203.9	-1.86E-09
2204.9	-1.86E-09
2205.9	-1.86E-09
2206.9	-1.86E-09
2207.9	-1.86E-09
2208.9	-1.86E-09
2209.9	-1.86E-09
2210.9	-1.86E-09
2211.9	-1.86E-09
2212.9	-1.86E-09
2213.9	-1.86E-09
2214.9	-1.86E-09
2215.9	-1.86E-09
2216.9	-1.86E-09
2217.9	-1.86E-09
2218.9	-1.86E-09
2219.9	-1.86E-09
2220.9	-1.86E-09
2221.9	-1.86E-09
2222.9	-1.86E-09
2223.9	-1.86E-09
2224.9	-1.86E-09
2225.9	-1.86E-09
2226.9	-1.86E-09
2227.9	-1.86E-09
2228.9	-1.86E-09
2229.9	-1.86E-09
2230.9	-1.86E-09
2231.9	-1.86E-09
2232.9	-1.86E-09
2233.9	-1.86E-09
2234.9	-1.86E-09
2235.9	-1.86E-09
2236.9	-1.86E-09
2237.9	-1.86E-09
2238.9	-1.86E-09
2239.9	-1.86E-09
2240.9	-1.86E-09
2241.9	-1.86E-09
2242.9	-1.86E-09
2243.9	-1.86E-09
2244.9	-1.86E-09
2245.9	-1.86E-09
2246.9	-1.86E-09
2247.9	-1.86E-09
2248.9	-1.86E-09
2249.9	-1.86E-09
2250.9	-1.86E-09
2251.9	-1.86E-09
2252.9	-1.86E-09
2253.9	-1.86E-09
2254.9	-1.86E-09
2255.9	-1.86E-09
2256.9	-1.86E-09
2257.9	-1.86E-09
2258.9	-1.86E-09
2259.9	-1.86E-09
2260.9	-1.86E-09
2261.9	-1.86E-09
2262.9	-1.86E-09
2263.9	-1.86E-09
2264.9	-1.86E-09
2265.9	-1.86E-09
2266.9	-1.86E-09
2267.9	-1.86E-09
2268.9	-1.86E-09
2269.9	-1.86E-09
2270.9	-1.86E-09
2271.9	-1.86E-09
2272.9	-1.86E-09
2273.9	-1.86E-09
2274.9	-1.86E-09
2275.9	-1.86E-09
2276.9	-1.86E-09
2277.9	-1.86E-09
2278.9	-1.86E-09
2279.9	-1.86E-09
2280.9	-1.86E-09
2281.9	-1.86E-09
2282.9	-1.86E-09
2283.9	-1.86E-09
2284.9	-1.86E-09
2285.9	-1.86E-09
2286.9	-1.85E-09
2287.9	-1.86E-09
2288.9	-1.86E-09
2289.9	-1.85E-09
2290.9	-1.86E-09
2291.9	-1.86E-09
2292.9	-1.86E-09
2293.9	-1.86E-09
2294.9	-1.85E-09
2295.9	-1.86E-09
2296.9	-1.85E-09
2297.9	-1.85E-09
2298.9	-1.86E-09
2299.9	-1.85E-09
2300.9	-1.86E-09
2301.9	-1.86E-09
2302.9	-1.86E-09
2303.9	-1.86E-09
2304.9	-1.86E-09
2305.9	-1.86E-09
2306.9	-1.86E-09
2307.9	-1.86E-09
2308.9	-1.86E-09
2309.9	-1.86E-09
2310.9	-1.86E-09
2311.9	-1.86E-09
2312.9	-1.86E-09
2313.9	-1.86E-09
2314.9	-1.86E-09
2315.9	-1.86E-09
2316.9	-1.86E-09
2317.9	-1.86E-09
2318.9	-1.86E-09
2319.9	-1.86E-09
2320.9	-1.86E-09
2321.9	-1.86E-09
2322.9	-1.86E-09
2323.9	-1.86E-09
2324.9	-1.86E-09
2325.9	-1.86E-09
2326.9	-1.86E-09
2327.9	-1.86E-09
2328.9	-1.86E-09
2329.9	-1.86E-09
2330.9	-1.86E-09
2331.9	-1.86E-09
2332.9	-1.86E-09
2333.9	-1.86E-09
2334.9	-1.86E-09
2335.9	-1.86E-09
2336.9	-1.86E-09
2337.9	-1.86E-09
2338.9	-1.86E-09
2339.9	-1.86E-09
2340.9	-1.86E-09
2341.9	-1.86E-09
2342.9	-1.86E-09
2343.9	-1.86E-09
2344.9	-1.86E-09
2345.9	-1.86E-09
2346.9	-1.86E-09
2347.9	-1.86E-09
2348.9	-1.86E-09
2349.9	-1.86E-09
2350.9	-1.86E-09
2351.9	-1.86E-09
2352.9	-1.86E-09
2353.9	-1.86E-09
2354.9	-1.86E-09
2355.9	-1.86E-09
2356.9	-1.86E-09
2357.9	-1.86E-09
2358.9	-1.86E-09
2359.9	-1.86E-09
2360.9	-1.86E-09
2361.9	-1.86E-09
2362.9	-1.86E-09
2363.9	-1.86E-09
2364.9	-1.86E-09
2365.9	-1.86E-09
2366.9	-1.86E-09
2367.9	-1.86E-09
2368.9	-1.85E-09
2369.9	-1.86E-09
2370.9	-1.85E-09
2371.9	-1.85E-09
2372.9	-1.86E-09
2373.9	-1.85E-09
2374.9	-1.85E-09
2375.9	-1.85E-09
2376.9	-1.85E-09
2377.9	-1.86E-09
2378.9	-1.85E-09
2379.9	-1.85E-09
2380.9	-1.85E-09
2381.9	-1.85E-09
2382.9	-1.85E-09
2383.9	-1.85E-09
2384.9	-1.85E-09
2385.9	-1.85E-09
2386.9	-1.85E-09
2387.9	-1.85E-09
2388.9	-1.85E-09
2389.9	-1.85E-09
2390.9	-1.85E-09
2391.9	-1.85E-09
2392.9	-1.85E-09
2393.9	-1.85E-09
2394.9	-1.85E-09
2395.9	-1.85E-09
2396.9	-1.85E-09
2397.9	-1.85E-09
2398.9	-1.85E-09
2399.9	-1.85E-09
2400.9	-1.85E-09
2401.9	-1.85E-09
2402.9	-1.85E-09
2403.9	-1.85E-09
2404.9	-1.85E-09
2405.9	-1.85E-09
2406.9	-1.85E-09
2407.9	-1.85E-09
2408.9	-1.85E-09
2409.9	-1.85E-09
2410.9	-1.85E-09
2411.9	-1.85E-09
2412.9	-1.85E-09
2413.9	-1.85E-09
2414.9	-1.85E-09
2415.9	-1.85E-09
2416.9	-1.85E-09
2417.9	-1.85E-09
2418.9	-1.85E-09
2419.9	-1.85E-09
2420.9	-1.85E-09
2421.9	-1.85E-09
2422.9	-1.85E-09
2423.9	-1.85E-09
2424.9	-1.85E-09
2425.9	-1.85E-09
2426.9	-1.85E-09
2427.9	-1.85E-09
2428.9	-1.85E-09
2429.9	-1.85E-09
2430.9	-1.85E-09
2431.9	-1.85E-09
2432.9	-1.85E-09
2433.9	-1.85E-09
2434.9	-1.85E-09
2435.9	-1.85E-09
2436.9	-1.85E-09
2437.9	-1.85E-09
2438.9	-1.85E-09
2439.9	-1.85E-09
2440.9	-1.85E-09
2441.9	-1.85E-09
2442.9	-1.85E-09
2443.9	-1.85E-09
2444.9	-1.85E-09
2445.9	-1.85E-09
2446.9	-1.85E-09
2447.9	-1.85E-09
2448.9	-1.85E-09
2449.9	-1.85E-09
2450.9	-1.85E-09
2451.9	-1.85E-09
2452.9	-1.85E-09
2453.9	-1.85E-09
2454.9	-1.85E-09
2455.9	-1.85E-09
2456.9	-1.85E-09
2457.9	-1.85E-09
2458.9	-1.85E-09
2459.9	-1.85E-09
2460.9	-1.85E-09
2461.9	-1.85E-09
2462.9	-1.85E-09
2463.9	-1.85E-09
2464.9	-1.85E-09
2465.9	-1.85E-09
2466.9	-1.85E-09
2467.9	-1.85E-09
2468.9	-1.85E-09
2469.9	-1.85E-09
2470.9	-1.85E-09
2471.9	-1.85E-09
2472.9	-1.85E-09
2473.9	-1.85E-09
2474.9	-1.85E-09
2475.9	-1.85E-09
2476.9	-1.85E-09
2477.9	-1.85E-09
2478.9	-1.85E-09
2479.9	-1.85E-09
2480.9	-1.85E-09
2481.9	-1.85E-09
2482.9	-1.85E-09
2483.9	-1.85E-09
2484.9	-1.85E-09
2485.9	-1.85E-09
2486.9	-1.85E-09
2487.9	-1.85E-09
2488.9	-1.85E-09
2489.9	-1.85E-09
2490.9	-1.85E-09
2491.9	-1.85E-09
2492.9	-1.85E-09
2493.9	-1.85E-09
2494.9	-1.85E-09
2495.9	-1.85E-09
2496.9	-1.85E-09
2497.9	-1.85E-09
2498.9	-1.85E-09
2499.9	-1.85E-09
2500.9	-1.85E-09
2501.9	-1.85E-09
2502.9	-1.85E-09
2503.9	-1.84E-09
2504.9	-1.85E-09
2505.9	-1.85E-09
2506.9	-1.85E-09
2507.9	-1.85E-09
2508.9	-1.85E-09
2509.9	-1.85E-09
2510.9	-1.85E-09
2511.9	-1.85E-09
2512.9	-1.85E-09
2513.9	-1.84E-09
2514.9	-1.85E-09
2515.9	-1.84E-09
2516.9	-1.84E-09
2517.9	-1.85E-09
2518.9	-1.84E-09
2519.9	-1.85E-09
2520.9	-1.85E-09
2521.9	-1.84E-09
2522.9	-1.85E-09
2523.9	-1.84E-09
2524.9	-1.84E-09
2525.9	-1.84E-09
2526.9	-1.84E-09
2527.9	-1.85E-09
2528.9	-1.84E-09
2529.9	-1.84E-09
2530.9	-1.84E-09
2531.9	-1.84E-09
2532.9	-1.84E-09
2533.9	-1.84E-09
2534.9	-1.84E-09
2535.9	-1.85E-09
2536.9	-1.84E-09
2537.9	-1.84E-09
2538.9	-1.84E-09
2539.9	-1.84E-09
2540.9	-1.84E-09
2541.9	-1.84E-09
2542.9	-1.84E-09
2543.9	-1.84E-09
2544.9	-1.84E-09
2545.9	-1.84E-09
2546.9	-1.84E-09
2547.9	-1.84E-09
2548.9	-1.84E-09
2549.9	-1.84E-09
2550.9	-1.84E-09
2551.9	-1.84E-09
2552.9	-1.84E-09
2553.9	-1.84E-09
2554.9	-1.84E-09
2555.9	-1.84E-09
2556.9	-1.84E-09
2557.9	-1.84E-09
2558.9	-1.84E-09
2559.9	-1.84E-09
2560.9	-1.84E-09
2561.9	-1.84E-09
2562.9	-1.84E-09
2563.9	-1.84E-09
2564.9	-1.84E-09
2565.9	-1.84E-09
2566.9	-1.84E-09
2567.9	-1.84E-09
2568.9	-1.84E-09
2569.9	-1.84E-09
2570.9	-1.84E-09
2571.9	-1.84E-09
2572.9	-1.84E-09
2573.9	-1.84E-09
2574.9	-1.84E-09
2575.9	-1.84E-09
2576.9	-1.84E-09
2577.9	-1.84E-09
2578.9	-1.84E-09
2579.9	-1.84E-09
2580.9	-1.84E-09
2581.9	-1.84E-09
2582.9	-1.84E-09
2583.9	-1.84E-09
2584.9	-1.84E-09
2585.9	-1.84E-09
2586.9	-1.84E-09
2587.9	-1.84E-09
2588.9	-1.84E-09
2589.9	-1.84E-09
2590.9	-1.84E-09
2591.9	-1.84E-09
2592.9	-1.84E-09
2593.9	-1.84E-09
2594.9	-1.84E-09
2595.9	-1.84E-09
2596.9	-1.84E-09
2597.9	-1.84E-09
2598.9	-1.84E-09
2599.9	-1.84E-09
2600.9	-1.84E-09
2601.9	-1.84E-09
2602.9	-1.84E-09
2603.9	-1.84E-09
2604.9	-1.84E-09
2605.9	-1.84E-09
2606.9	-1.84E-09
2607.9	-1.84E-09
2608.9	-1.84E-09
2609.9	-1.84E-09
2610.9	-1.84E-09
2611.9	-1.84E-09
2612.9	-1.84E-09
2613.9	-1.84E-09
2614.9	-1.84E-09
2615.9	-1.84E-09
2616.9	-1.84E-09
2617.9	-1.84E-09
2618.9	-1.84E-09
2619.9	-1.84E-09
2620.9	-1.84E-09
2621.9	-1.84E-09
2622.9	-1.84E-09
2623.9	-1.84E-09
2624.9	-1.84E-09
2625.9	-1.84E-09
2626.9	-1.84E-09
2627.9	-1.84E-09
2628.9	-1.84E-09
2629.9	-1.84E-09
2630.9	-1.84E-09
2631.9	-1.84E-09
2632.9	-1.84E-09
2633.9	-1.83E-09
2634.9	-1.83E-09
2635.9	-1.83E-09
2636.9	-1.83E-09
2637.9	-1.83E-09
2638.9	-1.83E-09
2639.9	-1.83E-09
2640.9	-1.83E-09
2641.9	-1.83E-09
2642.9	-1.83E-09
2643.9	-1.83E-09
2644.9	-1.83E-09
2645.9	-1.83E-09
2646.9	-1.83E-09
2647.9	-1.83E-09
2648.9	-1.83E-09
2649.9	-1.83E-09
2650.9	-1.83E-09
2651.9	-1.83E-09
2652.9	-1.83E-09
2653.9	-1.83E-09
2654.9	-1.83E-09
2655.9	-1.83E-09
2656.9	-1.83E-09
2657.9	-1.83E-09
2658.9	-1.83E-09
2659.9	-1.83E-09
2660.9	-1.83E-09
2661.9	-1.83E-09
2662.9	-1.83E-09
2663.9	-1.83E-09
2664.9	-1.83E-09
2665.9	-1.83E-09
2666.9	-1.83E-09
2667.9	-1.83E-09
2668.9	-1.83E-09
2669.9	-1.83E-09
2670.9	-1.83E-09
2671.9	-1.83E-09
2672.9	-1.83E-09
2673.9	-1.83E-09
2674.9	-1.83E-09
2675.9	-1.83E-09
2676.9	-1.83E-09
2677.9	-1.83E-09
2678.9	-1.83E-09
2679.9	-1.83E-09
2680.9	-1.83E-09
2681.9	-1.83E-09
2682.9	-1.83E-09
2683.9	-1.83E-09
2684.9	-1.83E-09
2685.9	-1.83E-09
2686.9	-1.83E-09
2687.9	-1.83E-09
2688.9	-1.83E-09
2689.9	-1.83E-09
2690.9	-1.83E-09
2691.9	-1.83E-09
2692.9	-1.83E-09
2693.9	-1.83E-09
2694.9	-1.83E-09
2695.9	-1.83E-09
2696.9	-1.83E-09
2697.9	-1.83E-09
2698.9	-1.83E-09
2699.9	-1.83E-09
2700.9	-1.83E-09
2701.9	-1.83E-09
2702.9	-1.83E-09
2703.9	-1.83E-09
2704.9	-1.83E-09
2705.9	-1.83E-09
2706.9	-1.83E-09
2707.9	-1.83E-09
2708.9	-1.83E-09
2709.9	-1.83E-09
2710.9	-1.83E-09
2711.9	-1.83E-09
2712.9	-1.83E-09
2713.9	-1.83E-09
2714.9	-1.83E-09
2715.9	-1.83E-09
2716.9	-1.83E-09
2717.9	-1.83E-09
2718.9	-1.83E-09
2719.9	-1.83E-09
2720.9	-1.83E-09
2721.9	-1.83E-09
2722.9	-1.83E-09
2723.9	-1.83E-09
2724.9	-1.83E-09
2725.9	-1.83E-09
2726.9	-1.83E-09
2727.9	-1.83E-09
2728.9	-1.83E-09
2729.9	-1.83E-09
2730.9	-1.83E-09
2731.9	-1.83E-09
2732.9	-1.83E-09
2733.9	-1.83E-09
2734.9	-1.83E-09
2735.9	-1.83E-09
2736.9	-1.83E-09
2737.9	-1.83E-09
2738.9	-1.83E-09
2739.9	-1.83E-09
2740.9	-1.83E-09
2741.9	-1.83E-09
2742.9	-1.83E-09
2743.9	-1.83E-09
2744.9	-1.83E-09
2745.9	-1.83E-09
2746.9	-1.83E-09
2747.9	-1.83E-09
2748.9	-1.83E-09
2749.9	-1.83E-09
2750.9	-1.83E-09
2751.9	-1.83E-09
2752.9	-1.83E-09
2753.9	-1.83E-09
2754.9	-1.83E-09
2755.9	-1.83E-09
2756.9	-1.83E-09
2757.9	-1.83E-09
2758.9	-1.83E-09
2759.9	-1.83E-09
2760.9	-1.83E-09
2761.9	-1.83E-09
2762.9	-1.83E-09
2763.9	-1.83E-09
2764.9	-1.83E-09
2765.9	-1.83E-09
2766.9	-1.83E-09
2767.9	-1.83E-09
2768.9	-1.83E-09
2769.9	-1.83E-09
2770.9	-1.83E-09
2771.9	-1.83E-09
2772.9	-1.83E-09
2773.9	-1.83E-09
2774.9	-1.83E-09
2775.9	-1.83E-09
2776.9	-1.83E-09
2777.9	-1.83E-09
2778.9	-1.83E-09
2779.9	-1.83E-09
2780.9	-1.83E-09
2781.9	-1.83E-09
2782.9	-1.83E-09
2783.9	-1.83E-09
2784.9	-1.83E-09
2785.9	-1.83E-09
2786.9	-1.83E-09
2787.9	-1.83E-09
2788.9	-1.83E-09
2789.9	-1.83E-09
2790.9	-1.83E-09
2791.9	-1.83E-09
2792.9	-1.83E-09
2793.9	-1.83E-09
2794.9	-1.83E-09
2795.9	-1.83E-09
2796.9	-1.83E-09
2797.9	-1.83E-09
2798.9	-1.83E-09
2799.9	-1.83E-09
2800.9	-1.83E-09
2801.9	-1.83E-09
2802.9	-1.83E-09
2803.9	-1.83E-09
2804.9	-1.83E-09
2805.9	-1.83E-09
2806.9	-1.83E-09
2807.9	-1.83E-09
2808.9	-1.83E-09
2809.9	-1.83E-09
2810.9	-1.83E-09
2811.9	-1.83E-09
2812.9	-1.83E-09
2813.9	-1.83E-09
2814.9	-1.83E-09
2815.9	-1.83E-09
2816.9	-1.83E-09
2817.9	-1.83E-09
2818.9	-1.83E-09
2819.9	-1.83E-09
2820.9	-1.83E-09
2821.9	-1.83E-09
2822.9	-1.83E-09
2823.9	-1.83E-09
2824.9	-1.83E-09
2825.9	-1.83E-09
2826.9	-1.83E-09
2827.9	-1.83E-09
2828.9	-1.83E-09
2829.9	-1.83E-09
2830.9	-1.83E-09
2831.9	-1.83E-09
2832.9	-1.83E-09
2833.9	-1.83E-09
2834.9	-1.83E-09
2835.9	-1.83E-09
2836.9	-1.83E-09
2837.9	-1.83E-09
2838.9	-1.83E-09
2839.9	-1.82E-09
2840.9	-1.83E-09
2841.9	-1.82E-09
2842.9	-1.82E-09
2843.9	-1.83E-09
2844.9	-1.82E-09
2845.9	-1.82E-09
2846.9	-1.82E-09
2847.9	-1.82E-09
2848.9	-1.82E-09
2849.9	-1.82E-09
2850.9	-1.82E-09
2851.9	-1.82E-09
2852.9	-1.82E-09
2853.9	-1.82E-09
2854.9	-1.82E-09
2855.9	-1.82E-09
2856.9	-1.82E-09
2857.9	-1.82E-09
2858.9	-1.82E-09
2859.9	-1.82E-09
2860.9	-1.82E-09
2861.9	-1.82E-09
2862.9	-1.82E-09
2863.9	-1.82E-09
2864.9	-1.82E-09
2865.9	-1.82E-09
2866.9	-1.82E-09
2867.9	-1.82E-09
2868.9	-1.82E-09
2869.9	-1.82E-09
2870.9	-1.82E-09
2871.9	-1.82E-09
2872.9	-1.82E-09
2873.9	-1.82E-09
2874.9	-1.82E-09
2875.9	-1.82E-09
2876.9	-1.82E-09
2877.9	-1.82E-09
2878.9	-1.82E-09
2879.9	-1.82E-09
2880.9	-1.82E-09
2881.9	-1.82E-09
2882.9	-1.82E-09
2883.9	-1.82E-09
2884.9	-1.82E-09
2885.9	-1.82E-09
2886.9	-1.82E-09
2887.9	-1.82E-09
2888.9	-1.82E-09
2889.9	-1.82E-09
2890.9	-1.82E-09
2891.9	-1.82E-09
2892.9	-1.82E-09
2893.9	-1.82E-09
2894.9	-1.82E-09
2895.9	-1.82E-09
2896.9	-1.82E-09
2897.9	-1.82E-09
2898.9	-1.82E-09
2899.9	-1.82E-09
2900.9	-1.82E-09
2901.9	-1.82E-09
2902.9	-1.82E-09
2903.9	-1.82E-09
2904.9	-1.82E-09
2905.9	-1.82E-09
2906.9	-1.82E-09
2907.9	-1.82E-09
2908.9	-1.82E-09
2909.9	-1.82E-09
2910.9	-1.82E-09
2911.9	-1.82E-09
2912.9	-1.82E-09
2913.9	-1.82E-09
2914.9	-1.82E-09
2915.9	-1.82E-09
2916.9	-1.82E-09
2917.9	-1.82E-09
2918.9	-1.82E-09
2919.9	-1.82E-09
2920.9	-1.82E-09
2921.9	-1.82E-09
2922.9	-1.82E-09
2923.9	-1.82E-09
2924.9	-1.82E-09
2925.9	-1.82E-09
2926.9	-1.82E-09
2927.9	-1.82E-09
2928.9	-1.82E-09
2929.9	-1.82E-09
2930.9	-1.82E-09
2931.9	-1.82E-09
2932.9	-1.82E-09
2933.9	-1.82E-09
2934.9	-1.82E-09
2935.9	-1.82E-09
2936.9	-1.82E-09
2937.9	-1.82E-09
2938.9	-1.82E-09
2939.9	-1.82E-09
2940.9	-1.82E-09
2941.9	-1.82E-09
2942.9	-1.82E-09
2943.9	-1.82E-09
2944.9	-1.82E-09
2945.9	-1.82E-09
2946.9	-1.82E-09
2947.9	-1.82E-09
2948.9	-1.82E-09
2949.9	-1.82E-09
2950.9	-1.82E-09
2951.9	-1.82E-09
2952.9	-1.82E-09
2953.9	-1.82E-09
2954.9	-1.82E-09
2955.9	-1.82E-09
2956.9	-1.82E-09
2957.9	-1.82E-09
2958.9	-1.82E-09
2959.9	-1.82E-09
2960.9	-1.82E-09
2961.9	-1.82E-09
2962.9	-1.82E-09
2963.9	-1.82E-09
2964.9	-1.82E-09
2965.9	-1.82E-09
2966.9	-1.82E-09
2967.9	-1.82E-09
2968.9	-1.82E-09
2969.9	-1.82E-09
2970.9	-1.82E-09
2971.9	-1.82E-09
2972.9	-1.82E-09
2973.9	-1.82E-09
2974.9	-1.82E-09
2975.9	-1.82E-09
2976.9	-1.82E-09
2977.9	-1.82E-09
2978.9	-1.82E-09
2979.9	-1.82E-09
2980.9	-1.82E-09
2981.9	-1.82E-09
2982.9	-1.82E-09
2983.9	-1.82E-09
2984.9	-1.82E-09
2985.9	-1.82E-09
2986.9	-1.82E-09
2987.9	-1.82E-09
2988.9	-1.82E-09
2989.9	-1.82E-09
2990.9	-1.82E-09
2991.9	-1.82E-09
2992.9	-1.82E-09
2993.9	-1.82E-09
2994.9	-1.82E-09
2995.9	-1.82E-09
2996.9	-1.82E-09
2997.9	-1.82E-09
2998.9	-1.82E-09
2999.9	-1.82E-09
3000.9	-1.82E-09
3001.9	-1.82E-09
3002.9	-1.82E-09
3003.9	-1.82E-09
3004.9	-1.82E-09
3005.9	-1.82E-09
3006.9	-1.82E-09
3007.9	-1.82E-09
3008.9	-1.82E-09
3009.9	-1.82E-09
3010.9	-1.82E-09
3011.9	-1.82E-09
3012.9	-1.82E-09
3013.9	-1.82E-09
3014.9	-1.82E-09
3015.9	-1.82E-09
3016.9	-1.82E-09
3017.9	-1.82E-09
3018.9	-1.82E-09
3019.9	-1.82E-09
3020.9	-1.82E-09
3021.9	-1.82E-09
3022.9	-1.82E-09
3023.9	-1.82E-09
3024.9	-1.82E-09
3025.9	-1.82E-09
3026.9	-1.82E-09
3027.9	-1.82E-09
3028.9	-1.82E-09
3029.9	-1.82E-09
3030.9	-1.82E-09
3031.9	-1.82E-09
3032.9	-1.82E-09
3033.9	-1.82E-09
3034.9	-1.83E-09
3035.9	-1.83E-09
3036.9	-1.83E-09
3037.9	-1.82E-09
3038.9	-1.82E-09
3039.9	-1.82E-09
3040.9	-1.82E-09
3041.9	-1.82E-09
3042.9	-1.82E-09
3043.9	-1.82E-09
3044.9	-1.82E-09
3045.9	-1.82E-09
3046.9	-1.82E-09
3047.9	-1.82E-09
3048.9	-1.82E-09
3049.9	-1.82E-09
3050.9	-1.82E-09
3051.9	-1.82E-09
3052.9	-1.82E-09
3053.9	-1.82E-09
3054.9	-1.82E-09
3055.9	-1.82E-09
3056.9	-1.82E-09
3057.9	-1.82E-09
3058.9	-1.82E-09
3059.9	-1.82E-09
3060.9	-1.82E-09
3061.9	-1.82E-09
3062.9	-1.82E-09
3063.9	-1.82E-09
3064.9	-1.82E-09
3065.9	-1.82E-09
3066.9	-1.82E-09
3067.9	-1.82E-09
3068.9	-1.82E-09
3069.9	-1.82E-09
3070.9	-1.82E-09
3071.9	-1.82E-09
3072.9	-1.82E-09
3073.9	-1.82E-09
3074.9	-1.82E-09
3075.9	-1.82E-09
3076.9	-1.82E-09
3077.9	-1.82E-09
3078.9	-1.82E-09
3079.9	-1.82E-09
3080.9	-1.82E-09
3081.9	-1.82E-09
3082.9	-1.82E-09
3083.9	-1.82E-09
3084.9	-1.82E-09
3085.9	-1.82E-09
3086.9	-1.82E-09
3087.9	-1.82E-09
3088.9	-1.82E-09
3089.9	-1.82E-09
3090.9	-1.82E-09
3091.9	-1.82E-09
3092.9	-1.82E-09
3093.9	-1.82E-09
3094.9	-1.82E-09
3095.9	-1.82E-09
3096.9	-1.82E-09
3097.9	-1.82E-09
3098.9	-1.82E-09
3099.9	-1.82E-09
3100.9	-1.82E-09
3101.9	-1.82E-09
3102.9	-1.82E-09
3103.9	-1.82E-09
3104.9	-1.82E-09
3105.9	-1.82E-09
3106.9	-1.82E-09
3107.9	-1.82E-09
3108.9	-1.82E-09
3109.9	-1.82E-09
3110.9	-1.82E-09
3111.9	-1.82E-09
3112.9	-1.82E-09
3113.9	-1.82E-09
3114.9	-1.82E-09
3115.9	-1.82E-09
3116.9	-1.82E-09
3117.9	-1.82E-09
3118.9	-1.82E-09
3119.9	-1.82E-09
3120.9	-1.82E-09
3121.9	-1.82E-09
3122.9	-1.82E-09
3123.9	-1.82E-09
3124.9	-1.82E-09
3125.9	-1.82E-09
3126.9	-1.82E-09
3127.9	-1.82E-09
3128.9	-1.82E-09
3129.9	-1.82E-09
3130.9	-1.82E-09
3131.9	-1.82E-09
3132.9	-1.82E-09
3133.9	-1.82E-09
3134.9	-1.82E-09
3135.9	-1.82E-09
3136.9	-1.82E-09
3137.9	-1.82E-09
3138.9	-1.82E-09
3139.9	-1.82E-09
3140.9	-1.82E-09
3141.9	-1.82E-09
3142.9	-1.82E-09
3143.9	-1.82E-09
3144.9	-1.82E-09
3145.9	-1.82E-09
3146.9	-1.82E-09
3147.9	-1.82E-09
3148.9	-1.82E-09
3149.9	-1.82E-09
3150.9	-1.82E-09
3151.9	-1.82E-09
3152.9	-1.82E-09
3153.9	-1.82E-09
3154.9	-1.82E-09
3155.9	-1.82E-09
3156.9	-1.82E-09
3157.9	-1.82E-09
3158.9	-1.82E-09
3159.9	-1.82E-09
3160.9	-1.82E-09
3161.9	-1.82E-09
3162.9	-1.82E-09
3163.9	-1.82E-09
3164.9	-1.82E-09
3165.9	-1.82E-09
3166.9	-1.82E-09
3167.9	-1.82E-09
3168.9	-1.82E-09
3169.9	-1.82E-09
3170.9	-1.82E-09
3171.9	-1.82E-09
3172.9	-1.82E-09
3173.9	-1.82E-09
3174.9	-1.82E-09
3175.9	-1.82E-09
3176.9	-1.82E-09
3177.9	-1.82E-09
3178.9	-1.82E-09
3179.9	-1.82E-09
3180.9	-1.82E-09
3181.9	-1.82E-09
3182.9	-1.82E-09
3183.9	-1.82E-09
3184.9	-1.82E-09
3185.9	-1.82E-09
3186.9	-1.82E-09
3187.9	-1.82E-09
3188.9	-1.82E-09
3189.9	-1.82E-09
3190.9	-1.82E-09
3191.9	-1.82E-09
3192.9	-1.82E-09
3193.9	-1.82E-09
3194.9	-1.82E-09
3195.9	-1.82E-09
3196.9	-1.82E-09
3197.9	-1.82E-09
3198.9	-1.82E-09
3199.9	-1.82E-09
3200.9	-1.82E-09
3201.9	-1.82E-09
3202.9	-1.82E-09
3203.9	-1.82E-09
3204.9	-1.82E-09
3205.9	-1.82E-09
3206.9	-1.82E-09
3207.9	-1.82E-09
3208.9	-1.82E-09
3209.9	-1.82E-09
3210.9	-1.82E-09
3211.9	-1.82E-09
3212.9	-1.82E-09
3213.9	-1.82E-09
3214.9	-1.82E-09
3215.9	-1.82E-09
3216.9	-1.82E-09
3217.9	-1.82E-09
3218.9	-1.82E-09
3219.9	-1.82E-09
3220.9	-1.82E-09
3221.9	-1.82E-09
3222.9	-1.82E-09
3223.9	-1.82E-09
3224.9	-1.82E-09
3225.9	-1.81E-09
3226.9	-1.82E-09
3227.9	-1.82E-09
3228.9	-1.82E-09
3229.9	-1.82E-09
3230.9	-1.81E-09
3231.9	-1.82E-09
3232.9	-1.82E-09
3233.9	-1.81E-09
3234.9	-1.82E-09
3235.9	-1.81E-09
3236.9	-1.82E-09
3237.9	-1.82E-09
3238.9	-1.81E-09
3239.9	-1.82E-09
3240.9	-1.81E-09
3241.9	-1.82E-09
3242.9	-1.81E-09
3243.9	-1.81E-09
3244.9	-1.82E-09
3245.9	-1.81E-09
3246.9	-1.82E-09
3247.9	-1.82E-09
3248.9	-1.81E-09
3249.9	-1.82E-09
3250.9	-1.81E-09
3251.9	-1.81E-09
3252.9	-1.81E-09
3253.9	-1.81E-09
3254.9	-1.82E-09
3255.9	-1.81E-09
3256.9	-1.81E-09
3257.9	-1.81E-09
3258.9	-1.81E-09
3259.9	-1.82E-09
3260.9	-1.82E-09
3261.9	-1.81E-09
3262.9	-1.82E-09
3263.9	-1.81E-09
3264.9	-1.82E-09
3265.9	-1.82E-09
